Date : 2023-05-20 01:02:59
Directory : /home/jcfun/learning/Project/e-tech-assist/web-client
Total : 184 files,  20502 codes, -228 comments, 1763 blanks, all 22037 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| YAML     |          5 |     14,203 |          7 |      1,977 |     16,187 |
| vue      |         91 |     12,162 |          0 |        370 |     12,532 |
| HTML     |          3 |         65 |          0 |          8 |         73 |
| TOML     |          2 |        -66 |          7 |        -18 |        -77 |
| Rust     |         83 |     -5,862 |       -242 |       -574 |     -6,678 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        184 |     20,502 |       -228 |      1,763 |     22,037 |
| ..                                                                                                                       |         81 |     -5,997 |       -251 |       -612 |     -6,860 |
| ../web-server                                                                                                            |         81 |     -5,997 |       -251 |       -612 |     -6,860 |
| ../web-server (Files)                                                                                                    |          1 |       -100 |          0 |        -26 |       -126 |
| ../web-server/src                                                                                                        |         80 |     -5,897 |       -251 |       -586 |     -6,734 |
| ../web-server/src (Files)                                                                                                |          1 |        -65 |          0 |        -12 |        -77 |
| ../web-server/src/common                                                                                                 |          4 |       -374 |        -30 |        -41 |       -445 |
| ../web-server/src/config                                                                                                 |          4 |       -126 |        -31 |        -24 |       -181 |
| ../web-server/src/dbaccess                                                                                               |          7 |     -1,401 |          0 |        -74 |     -1,475 |
| ../web-server/src/handlers                                                                                               |          9 |     -1,697 |       -106 |        -64 |     -1,867 |
| ../web-server/src/middleware                                                                                             |          5 |       -116 |          0 |        -18 |       -134 |
| ../web-server/src/models                                                                                                 |         24 |     -1,122 |          0 |       -248 |     -1,370 |
| ../web-server/src/models (Files)                                                                                         |          1 |         -4 |          0 |         -1 |         -5 |
| ../web-server/src/models/dto                                                                                             |          8 |       -681 |          0 |       -194 |       -875 |
| ../web-server/src/models/entity                                                                                          |          4 |        -51 |          0 |         -9 |        -60 |
| ../web-server/src/models/enums                                                                                           |          3 |       -147 |          0 |        -20 |       -167 |
| ../web-server/src/models/vo                                                                                              |          8 |       -239 |          0 |        -24 |       -263 |
| ../web-server/src/routers                                                                                                |         11 |       -184 |          0 |        -15 |       -199 |
| ../web-server/src/utils                                                                                                  |         15 |       -812 |        -84 |        -90 |       -986 |
| admin                                                                                                                    |         62 |     12,354 |          0 |        801 |     13,155 |
| admin (Files)                                                                                                            |          2 |      3,769 |          0 |        552 |      4,321 |
| admin/src                                                                                                                |         60 |      8,585 |          0 |        249 |      8,834 |
| admin/src (Files)                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| admin/src/components                                                                                                     |         15 |      1,081 |          0 |         72 |      1,153 |
| admin/src/components (Files)                                                                                             |         14 |        909 |          0 |         49 |        958 |
| admin/src/components/Scrollbar                                                                                           |          1 |        172 |          0 |         23 |        195 |
| admin/src/components/Scrollbar/src                                                                                       |          1 |        172 |          0 |         23 |        195 |
| admin/src/layout                                                                                                         |         20 |      2,800 |          0 |         79 |      2,879 |
| admin/src/layout (Files)                                                                                                 |          3 |        315 |          0 |         14 |        329 |
| admin/src/layout/actions                                                                                                 |          1 |        118 |          0 |          3 |        121 |
| admin/src/layout/avatar                                                                                                  |          1 |        119 |          0 |          4 |        123 |
| admin/src/layout/breadcrumb                                                                                              |          1 |         99 |          0 |          2 |        101 |
| admin/src/layout/footer                                                                                                  |          1 |         24 |          0 |          4 |         28 |
| admin/src/layout/header                                                                                                  |          1 |         96 |          0 |          3 |         99 |
| admin/src/layout/humburger                                                                                               |          1 |         45 |          0 |          3 |         48 |
| admin/src/layout/loading                                                                                                 |          1 |         19 |          0 |          4 |         23 |
| admin/src/layout/logo                                                                                                    |          1 |         81 |          0 |          2 |         83 |
| admin/src/layout/navbar                                                                                                  |          1 |         47 |          0 |          3 |         50 |
| admin/src/layout/setting                                                                                                 |          2 |        534 |          0 |         14 |        548 |
| admin/src/layout/setting (Files)                                                                                         |          1 |        419 |          0 |         10 |        429 |
| admin/src/layout/setting/components                                                                                      |          1 |        115 |          0 |          4 |        119 |
| admin/src/layout/sidebar                                                                                                 |          5 |        939 |          0 |         18 |        957 |
| admin/src/layout/sidebar (Files)                                                                                         |          3 |        737 |          0 |         11 |        748 |
| admin/src/layout/sidebar/components                                                                                      |          2 |        202 |          0 |          7 |        209 |
| admin/src/layout/tabbar                                                                                                  |          1 |        364 |          0 |          5 |        369 |
| admin/src/views                                                                                                          |         24 |      4,701 |          0 |         97 |      4,798 |
| admin/src/views/data                                                                                                     |          2 |        782 |          0 |         10 |        792 |
| admin/src/views/index                                                                                                    |         15 |      1,699 |          0 |         52 |      1,751 |
| admin/src/views/index (Files)                                                                                            |          1 |        173 |          0 |          5 |        178 |
| admin/src/views/index/components                                                                                         |         13 |      1,260 |          0 |         44 |      1,304 |
| admin/src/views/index/components (Files)                                                                                 |          6 |        486 |          0 |         23 |        509 |
| admin/src/views/index/components/chart                                                                                   |          7 |        774 |          0 |         21 |        795 |
| admin/src/views/index/personal                                                                                           |          1 |        266 |          0 |          3 |        269 |
| admin/src/views/login                                                                                                    |          1 |        226 |          0 |          5 |        231 |
| admin/src/views/monitor                                                                                                  |          1 |        241 |          0 |          5 |        246 |
| admin/src/views/redirect                                                                                                 |          2 |         46 |          0 |          7 |         53 |
| admin/src/views/system                                                                                                   |          3 |      1,707 |          0 |         18 |      1,725 |
| mini-program                                                                                                             |         15 |      8,071 |          0 |        972 |      9,043 |
| mini-program (Files)                                                                                                     |          2 |      6,846 |          0 |        908 |      7,754 |
| mini-program/src                                                                                                         |         13 |      1,225 |          0 |         64 |      1,289 |
| mini-program/src (Files)                                                                                                 |          1 |         18 |          0 |          1 |         19 |
| mini-program/src/components                                                                                              |          2 |        150 |          0 |         12 |        162 |
| mini-program/src/components/mine-func                                                                                    |          1 |         37 |          0 |          4 |         41 |
| mini-program/src/components/mine-login                                                                                   |          1 |        113 |          0 |          8 |        121 |
| mini-program/src/pages                                                                                                   |         10 |      1,057 |          0 |         51 |      1,108 |
| mini-program/src/pages/account                                                                                           |          1 |         84 |          0 |          4 |         88 |
| mini-program/src/pages/auth                                                                                              |          1 |        163 |          0 |         18 |        181 |
| mini-program/src/pages/index                                                                                             |          1 |          5 |          0 |          3 |          8 |
| mini-program/src/pages/mine                                                                                              |          1 |          9 |          0 |          3 |         12 |
| mini-program/src/pages/more                                                                                              |          1 |         91 |          0 |          5 |         96 |
| mini-program/src/pages/msg                                                                                               |          1 |         75 |          0 |          3 |         78 |
| mini-program/src/pages/qrcode                                                                                            |          1 |        177 |          0 |          3 |        180 |
| mini-program/src/pages/quick-msg                                                                                         |          3 |        453 |          0 |         12 |        465 |
| web                                                                                                                      |         20 |      5,939 |          0 |        573 |      6,512 |
| web (Files)                                                                                                              |          2 |      3,587 |          0 |        516 |      4,103 |
| web/src                                                                                                                  |         18 |      2,352 |          0 |         57 |      2,409 |
| web/src (Files)                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| web/src/components                                                                                                       |          6 |        402 |          0 |         18 |        420 |
| web/src/views                                                                                                            |         11 |      1,947 |          0 |         38 |      1,985 |
| web/src/views/article                                                                                                    |          2 |        575 |          0 |          8 |        583 |
| web/src/views/create-center                                                                                              |          6 |        949 |          0 |         20 |        969 |
| web/src/views/create-center (Files)                                                                                      |          1 |         19 |          0 |          3 |         22 |
| web/src/views/create-center/article                                                                                      |          3 |        662 |          0 |         11 |        673 |
| web/src/views/create-center/components                                                                                   |          1 |        104 |          0 |          3 |        107 |
| web/src/views/create-center/overview                                                                                     |          1 |        164 |          0 |          3 |        167 |
| web/src/views/login                                                                                                      |          1 |        153 |          0 |          4 |        157 |
| web/src/views/register                                                                                                   |          1 |        135 |          0 |          3 |        138 |
| web/src/views/reset-pwd                                                                                                  |          1 |        135 |          0 |          3 |        138 |
| webassembly                                                                                                              |          6 |        135 |         23 |         29 |        187 |
| webassembly (Files)                                                                                                      |          3 |        100 |         14 |         17 |        131 |
| webassembly/src                                                                                                          |          2 |         27 |          8 |          7 |         42 |
| webassembly/tests                                                                                                        |          1 |          8 |          1 |          5 |         14 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                 | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/index.html                                                   | HTML     |         28 |          0 |          3 |         31 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/pnpm-lock.yaml                                               | YAML     |      3,741 |          0 |        549 |      4,290 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/App.vue                                                  | vue      |          3 |          0 |          1 |          4 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/AddButton.vue                                 | vue      |         23 |          0 |          3 |         26 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/DeleteButton.vue                              | vue      |         23 |          0 |          3 |         26 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/IconSelector.vue                              | vue      |        134 |          0 |          2 |        136 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/MarkdownEditor.vue                            | vue      |          5 |          0 |          3 |          8 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/MessageContent.vue                            | vue      |         75 |          0 |          3 |         78 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/ModalDialog.vue                               | vue      |         65 |          0 |          3 |         68 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/PasswordStrong.vue                            | vue      |         86 |          0 |          8 |         94 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/RichTextEditor.vue                            | vue      |         54 |          0 |          7 |         61 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/Scrollbar/src/Scrollbar.vue                   | vue      |        172 |          0 |         23 |        195 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/SearchContent.vue                             | vue      |        100 |          0 |          3 |        103 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/SortableTable.vue                             | vue      |        126 |          0 |          3 |        129 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/TableBody.vue                                 | vue      |         14 |          0 |          2 |         16 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/TableConfig.vue                               | vue      |         46 |          0 |          3 |         49 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/TableFooter.vue                               | vue      |         86 |          0 |          3 |         89 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/components/TableHeader.vue                               | vue      |         72 |          0 |          3 |         75 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/Layout.vue                                        | vue      |        129 |          0 |          3 |        132 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/Main.vue                                          | vue      |         28 |          0 |          3 |         31 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/MainLayout.vue                                    | vue      |        158 |          0 |          8 |        166 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/actions/index.vue                                 | vue      |        118 |          0 |          3 |        121 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/avatar/index.vue                                  | vue      |        119 |          0 |          4 |        123 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/breadcrumb/index.vue                              | vue      |         99 |          0 |          2 |        101 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/footer/index.vue                                  | vue      |         24 |          0 |          4 |         28 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/header/index.vue                                  | vue      |         96 |          0 |          3 |         99 |
